地点コード,測定年月日,地点名称(漢字),水域名称(漢字),類型,測定時刻,採取位置,採取水深,調査機関,天候コード,気温,水温,全水深,流量(河川),平均流速(河川),透明度（湖沼・海域）,ｐＨ,ＤＯ,ＢＯＤ,ＣＯＤ,ＳＳ,大腸菌群数,n-ヘキサン抽出物質,全窒素,全リン,全亜鉛,ノニルフェノール,ＬＡＳ,底層ＤＯ,カドミウム,全シアン,鉛,六価クロム,砒素,総水銀,アルキル水銀,ＰＣＢ,ジクロロメタン,四塩化炭素,１、２-ジクロロエタン,１、１-ジクロロエチレン,シス-１、２-ジクロロエチレン,１、１、１-トリクロロエタン,１、１、２-トリクロロエタン,トリクロロエチレン,テトラクロロエチレン,１、３-ジクロロプロペン,チウラム,シマジン,チオベンカルブ,ベンゼン,セレン,ふっ素,亜硝酸性窒,硝酸性窒素,透視度(河川･湖沼),ほう素,硝酸性窒素及び亜硝酸性窒素,１、４-ジオキサン,フェノール類,銅,溶解性鉄,溶解性マンガン,クロム,ＥＰＮ,アンモニア性窒素,溶解性ＣＯＤ,リン酸性リン,プランクトン総数,クロロフィルａ,ＴＯＣ,ＤＯＣ,電気伝導率,塩分量(海域),塩化物イオン,陰イオン界面活性剤,アンチモン,ニッケル,トリハロメタン生成能,クロロホルム生成能,ブロモジクロロメタン,ジブロモクロロメタン,ブロモホルム生成能,トランス-1、2-ジクロロエチレン,１、２-ジクロロプロパン,p-ジクロロベンゼン,イソキサチオン,ダイアジノン,フェニトロチオン,イソプロチオラン,オキシン銅,クロロタロニル,プロピザミド,ジクロルボス,フェノブカルブ,イプロベンホス,クロルニトロフェン,トルエン,キシレン,フタル酸ジエチルへキシル,モリブデン,塩化ビニルモノマー,エピクロロヒドリン,全マンガン,ウラン,ＰＦОＳ,ＰＦОＳ（直鎖体）,ＰＦОＡ,ＰＦОＡ（直鎖体）,ＰＦОＳ及びＰＦОＡ,クロロホルム,フェノール,ホルムアルデヒド,４-ｔ-オクチルフェノール,アニリン,２、４-ジクロロフェノール
10920,20210413,粟倉橋,小糸川上流,B,1053,流心（中央）,0.13,千葉県,薄曇り,22,13.9,0.67,0.55,0.13,,8.2,10,0.9,5.4,1,3.30E+03,,1,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,7,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20210510,粟倉橋,小糸川上流,B,1218,流心（中央）,0.15,千葉県,快晴,25.6,20.2,0.75,0.8,0.18,,8.2,9.5,1.4,6.8,2,1.30E+04,,1,0.2,0.001,,,,<0.0003,<0.1,<0.001,<0.005,0.001,<0.0005,,<0.0005,<0.002,<0.0002,<0.0004,<0.01,<0.004,<0.1,<0.0006,<0.001,<0.001,<0.0002,<0.0006,<0.0003,<0.002,<0.001,<0.001,0.09,0.04,0.51,>30.0,<0.1,0.55,<0.005,,,,,,,0.11,,,,,7.8,,34,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20210609,粟倉橋,小糸川上流,B,1040,流心（中央）,0.15,千葉県,晴れ,30.5,22,0.75,0.84,0.21,,8.2,8.8,0.9,6.7,2,2.30E+04,,1.2,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,7.6,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20210712,粟倉橋,小糸川上流,B,900,流心（中央）,0.16,千葉県,晴れ,29.6,22.6,0.8,0.55,0.11,,8.2,8.8,1.2,5.6,2,3.30E+04,,1.2,0.18,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.65,>30.0,,0.7,,<0.005,<0.01,0.1,<0.1,<0.02,,0.1,,,,,9,,38,,15,<0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20210810,粟倉橋,小糸川上流,B,958,流心（中央）,0.13,千葉県,晴れ,30.8,24,0.67,0.68,0.17,,8.1,7.3,1.1,6.5,3,7.90E+04,,1.3,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,6.7,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20210907,粟倉橋,小糸川上流,B,1125,流心（中央）,0.14,千葉県,晴れ,25.7,20.9,0.74,0.95,0.2,,8.2,8.5,1.1,7,3,1.40E+04,,0.92,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.03,0.46,>30.0,,0.49,,,,,,,,,,,,,6.9,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20211005,粟倉橋,小糸川上流,B,1050,流心（中央）,0.18,千葉県,晴れ,28.5,19.6,0.93,1.87,0.3,,8,8.3,0.7,7.8,8,2.30E+04,,0.8,0.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,,,,,,,,,,,,,,,7.3,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20211104,粟倉橋,小糸川上流,B,1050,流心（中央）,0.15,千葉県,晴れ,17.4,14.5,0.78,0.65,0.14,,8.2,9.4,0.8,5.6,1,1.70E+04,,0.96,0.14,0.001,,,,<0.0003,<0.1,<0.001,<0.005,0.001,<0.0005,,,<0.002,<0.0002,<0.0004,<0.01,<0.004,<0.1,<0.0006,<0.001,<0.001,<0.0002,<0.0006,<0.0003,<0.002,<0.001,<0.001,0.11,0.03,0.59,>30.0,<0.1,0.62,<0.005,,,,,,,0.07,,,,,5.4,,33,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20211207,粟倉橋,小糸川上流,B,1215,流心（中央）,0.14,千葉県,曇り,15.6,11.9,0.7,1.2,0.25,,8,10,1.4,6.1,5,4.60E+03,,1.3,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,4.7,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20220105,粟倉橋,小糸川上流,B,955,流心（中央）,0.13,千葉県,快晴,8.8,5.7,0.65,0.35,0.1,,8.2,11,0.8,5,<1,3.30E+03,,1.2,0.22,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.69,>30.0,,0.73,,,,,,,,0.17,,,,,7,,43,,21,<0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20220201,粟倉橋,小糸川上流,B,1057,流心（中央）,0.12,千葉県,晴れ,7.2,5.4,0.6,0.27,0.07,,7.9,12,0.9,5.3,<1,1.30E+03,,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,5.6,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10920,20220304,粟倉橋,小糸川上流,B,1224,流心（中央）,0.12,千葉県,晴れ,13.6,10.5,0.64,0.24,0.06,,8.4,11,1,5.3,1,4.90E+02,,1.3,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.78,>30.0,,0.82,,,,,,,,,,,,,5.3,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10930,20210510,八千代橋,小糸川下流,C,1140,流心（中央）,0.06,千葉県,快晴,27.2,18.9,0.33,1.38,0.52,,8.2,8.2,1,5.4,4,1.70E+04,,1,0.18,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.6,>30.0,,0.63,,,,,,,,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10930,20210712,八千代橋,小糸川下流,C,1105,流心（中央）,0.14,千葉県,晴れ,31.1,23.3,0.28,1.59,0.63,,8.1,7.8,1,4.9,7,4.90E+04,,0.99,0.15,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.55,>30.0,,0.58,,,,,,,,,,,,,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10930,20211104,八千代橋,小糸川下流,C,1020,流心（中央）,0.07,千葉県,晴れ,17.7,14.5,0.37,1.74,0.54,,8.1,9.2,1.2,4.1,6,4.90E+03,,1,0.18,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.62,>30.0,,0.65,,,,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10930,20220105,八千代橋,小糸川下流,C,928,流心（中央）,0.13,千葉県,快晴,5.8,8.7,0.27,0.49,0.23,,8.1,10,1.1,3.5,2,4.90E+03,,1.1,0.21,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.6,>30.0,,0.63,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20210413,人見橋,小糸川下流,C,1008,流心（中央）,0.09,千葉県,薄曇り,19,16.6,0.45,5.73,0.18,,8,8.1,1.2,3.1,7,,,0.7,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,6,,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20210510,人見橋,小糸川下流,C,653,流心（中央）,0.24,千葉県,晴れ,20.3,17.8,1.2,5.08,0.07,,7.9,7,1.3,5.6,15,1.30E+04,,1.4,0.15,0.004,<0.00006,0.0028,,<0.0003,<0.1,<0.001,<0.005,0.001,<0.0005,,<0.0005,<0.002,<0.0002,<0.0004,<0.01,<0.004,<0.1,<0.0006,<0.001,<0.001,<0.0002,<0.0006,<0.0003,<0.002,<0.001,<0.001,0.49,0.03,0.38,>30.0,,0.41,<0.005,,,,,,,0.18,,,,,7.8,,2000,,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20210609,人見橋,小糸川下流,C,955,流心（中央）,0.2,千葉県,晴れ,26.3,24.6,1,2.8,0.11,,8,7.5,1.9,5.4,10,,,1.1,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,7,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20210712,人見橋,小糸川下流,C,1019,流心（中央）,0.29,千葉県,晴れ,30.1,26.2,1.48,4.24,0.07,,8,6.5,1.5,3.7,2,2.30E+04,,0.89,0.1,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.25,>30.0,,0.28,,<0.005,<0.01,<0.1,0.3,<0.02,<0.0006,0.13,,,,,7.7,,3600,,12000,<0.05,<0.002,0.001,,,,,,<0.004,<0.006,<0.02,<0.0008,<0.0005,<0.0003,<0.004,<0.004,<0.005,<0.0008,<0.0008,<0.003,<0.0008,<0.0001,<0.06,<0.04,<0.006,0.008,<0.0002,<0.00004,0.42,0.0025,,,,,,<0.0006,<0.001,<0.1,<0.00007,<0.002,<0.0003
10940,20210810,人見橋,小糸川下流,C,1010,流心（中央）,0.28,千葉県,晴れ,29.8,26.3,1.44,9.63,0.12,,7.8,5.8,1.7,4.9,9,,,0.92,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,6.1,,2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20210907,人見橋,小糸川下流,C,1025,流心（中央）,0.19,千葉県,曇り,22.5,21.4,0.96,3.86,0.09,,7.9,7.4,1.2,6.3,13,,,1.1,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.59,>30.0,,0.62,,,,,,,,,,,,,6.2,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20211005,人見橋,小糸川下流,C,830,流心（中央）,0.26,千葉県,晴れ,27.6,21.3,1.3,8.88,0.16,,7.8,6.7,1.1,6.1,25,,,0.82,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,6.8,,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20211104,人見橋,小糸川下流,C,900,流心（中央）,0.32,千葉県,晴れ,16.3,16,1.6,5.22,0.06,,7.8,7.3,0.7,3.5,3,1.70E+04,,1,0.14,0.006,<0.00006,0.0038,,<0.0003,<0.1,<0.001,<0.005,0.001,<0.0005,,,<0.002,<0.0002,<0.0004,<0.01,<0.004,<0.1,<0.0006,<0.001,<0.001,<0.0002,<0.0006,<0.0003,<0.002,<0.001,<0.001,0.51,0.05,0.6,>30.0,,0.65,<0.005,,,,,,,0.15,,,,,4.3,,2100,,6700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20211207,人見橋,小糸川下流,C,830,流心（中央）,0.47,千葉県,曇り,13.4,11.7,2.39,3.44,0.02,,8,9.9,1.1,5,8,,,1.1,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,4.7,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20220105,人見橋,小糸川下流,C,845,流心（中央）,0.33,千葉県,晴れ,6.1,6,1.69,5.46,0.05,,7.9,9.2,1.3,3.5,7,1.30E+04,,1.7,0.21,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.73,>30.0,,0.79,,,,,,,,0.58,,,,,5.9,,1700,,5700,<0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20220201,人見橋,小糸川下流,C,1000,流心（中央）,0.39,千葉県,晴れ,8.1,7.4,1.96,3.36,0.03,,7.9,9.9,1.2,3.6,1,,,1.4,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,5.4,,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10940,20220304,人見橋,小糸川下流,C,923,流心（中央）,0.27,千葉県,曇り,7.8,10.3,1.35,6.95,0.1,,7.9,8.9,1.4,4.5,5,,,1.3,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.59,>30.0,,0.63,,,,,,,,,,,,,3.2,,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10950,20210510,平川橋,矢那川,,910,流心（中央）,0.07,千葉県,晴れ,24,17.6,0.35,0.52,0.17,,8,9.6,1.8,4.4,7,1.70E+04,,1.4,0.098,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.86,>30.0,,0.89,,,,,,,,,,,,,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10950,20210712,平川橋,矢那川,,828,流心（中央）,0.14,千葉県,晴れ,28.5,22.5,0.29,0.38,0.13,,8,8.1,1.3,4,8,2.40E+05,,1.5,0.06,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.03,0.94,>30.0,,0.97,,,,,,,,,,,,,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10950,20211104,平川橋,矢那川,,957,流心（中央）,0.07,千葉県,晴れ,21.3,14.7,0.35,0.45,0.11,,8,10,1.8,3.2,6,1.70E+04,,1.4,0.065,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.03,1,>30.0,,1,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10950,20220105,平川橋,矢那川,,925,流心（中央）,0.12,千葉県,晴れ,5.6,5.9,0.6,0.39,0.09,,8,12,1,2.1,3,3.30E+03,,1.5,0.056,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.03,1.1,>30.0,,1.1,,,,,,,,,,,,,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10960,20210510,富士見橋,矢那川,,823,流心（中央）,0.08,千葉県,晴れ,21.8,20,0.4,0.61,0.07,,7.7,5.1,1.4,4.1,6,2.30E+04,,1.2,0.12,0.008,,,,<0.0003,<0.1,<0.001,<0.005,<0.001,<0.0005,,,<0.002,<0.0002,<0.0004,<0.01,<0.004,<0.1,<0.0006,<0.001,<0.001,<0.0002,<0.0006,<0.0003,<0.002,<0.001,<0.001,0.52,0.04,0.41,>30.0,,0.45,<0.005,,,,,,,0.31,,,,,6.6,,2500,,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10960,20210712,富士見橋,矢那川,,912,流心（中央）,0.15,千葉県,晴れ,31,25.5,0.76,1.32,0.09,,7.9,6.3,1.2,3.8,3,1.10E+04,,1.3,0.079,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.03,0.67,>30.0,,0.7,,<0.005,<0.01,<0.1,<0.1,<0.02,,0.15,,,,,6.5,,1600,,5500,<0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10960,20211104,富士見橋,矢那川,,927,流心（中央）,0.12,千葉県,晴れ,17.9,16.3,0.63,0.96,0.09,,7.8,7.4,0.8,2.8,3,7.90E+03,,1,0.086,0.021,,,,<0.0003,<0.1,0.001,<0.005,0.001,<0.0005,,,<0.002,<0.0002,<0.0004,<0.01,<0.004,<0.1,<0.0006,<0.001,<0.001,<0.0002,<0.0006,<0.0003,<0.002,<0.001,<0.001,0.45,0.04,0.65,>30.0,,0.69,<0.005,,,,,,,0.18,,,,,4.1,,2000,,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10960,20220105,富士見橋,矢那川,,1000,流心（中央）,0.25,千葉県,晴れ,6.6,6,1.29,1.91,0.09,,7.9,11,1.2,3,1,4.90E+03,,1.8,0.096,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,1,>30.0,,1.1,,,,,,,,0.38,,,,,4.2,,290,,370,<0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20210413,岩田橋,小櫃川上流,A,840,流心（中央）,0.24,千葉県,曇り,16.8,13.8,1.23,2.3,0.25,,7.9,9.6,0.8,4.7,6,7.00E+03,,0.74,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,5.8,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20210510,岩田橋,小櫃川上流,A,920,流心（中央）,0.22,千葉県,晴れ,20.8,19.1,1.1,1.63,0.31,,8.1,9.5,0.9,4.7,6,2.30E+04,,0.64,0.12,0.002,,,,<0.0003,<0.1,<0.001,<0.005,0.001,<0.0005,,<0.0005,<0.002,<0.0002,<0.0004,<0.01,<0.004,<0.1,<0.0006,<0.001,<0.001,<0.0002,<0.0006,<0.0003,<0.002,<0.001,<0.001,0.1,<0.03,0.32,>30.0,<0.1,0.35,<0.005,,,,,,,0.04,,,,,6.2,,27,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20210609,岩田橋,小櫃川上流,A,1120,流心（中央）,0.22,千葉県,晴れ,30,23.5,1.14,2.42,0.27,,8.1,7.6,1.6,6.3,18,4.90E+04,,0.8,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,6.1,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20210712,岩田橋,小櫃川上流,A,1145,流心（中央）,0.24,千葉県,晴れ,30.4,25.3,1.22,2.72,0.25,,8,8.4,0.9,5.4,17,7.90E+04,,0.89,0.11,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.03,0.46,>30.0,,0.49,,<0.005,<0.01,0.2,<0.1,<0.02,,<0.03,,,,,6.8,,23,,9,<0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.0000001,<0.0000001,0.0000058,0.0000056,0.0000059,,,,,,
10970,20210823,岩田橋,小櫃川上流,A,1013,流心（中央）,0.27,千葉県,曇り,27.3,24,1.39,2.19,0.22,,8,8,0.8,4.9,3,1.70E+04,,0.73,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,5,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20210907,岩田橋,小櫃川上流,A,900,流心（中央）,0.29,千葉県,晴れ,21.8,20.1,1.45,0.73,0.06,,7.9,8.4,0.9,6.1,5,3.30E+04,,0.82,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.03,0.45,>30.0,,0.48,,,,,,,,,,,,,6.2,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20211005,岩田橋,小櫃川上流,A,1240,流心（中央）,0.35,千葉県,晴れ,30.4,21,1.76,7.25,0.6,,7.9,8.3,1.6,6.6,17,1.30E+05,,0.79,0.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,,,,,,,,,,,,,,,6.9,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20211104,岩田橋,小櫃川上流,A,1043,流心（中央）,0.21,千葉県,晴れ,20,15.4,1.05,2.19,0.26,,8.1,9.7,0.9,4.1,2,2.80E+03,,0.78,0.095,0.002,,,,<0.0003,<0.1,<0.001,<0.005,0.001,<0.0005,,,<0.002,<0.0002,<0.0004,<0.01,<0.004,<0.1,<0.0006,<0.001,<0.001,<0.0002,<0.0006,<0.0003,<0.002,<0.001,<0.001,0.1,<0.03,0.5,>30.0,<0.1,0.53,<0.005,,,,,,,0.04,,,,,5,,25,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20211207,岩田橋,小櫃川上流,A,1035,流心（中央）,0.25,千葉県,曇り,14.1,11.6,1.27,4.89,0.47,,7.9,10,0.9,4.3,3,3.30E+03,,0.83,0.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,4.2,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20220105,岩田橋,小櫃川上流,A,1245,流心（中央）,0.17,千葉県,快晴,7.3,7.3,0.88,2.49,0.31,,8,11,0.6,3.5,1,4.90E+03,,0.8,0.1,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.03,0.53,>30.0,,0.56,,,,,,,,0.06,,,,,4.9,,28,,10,<0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20220201,岩田橋,小櫃川上流,A,1153,流心（中央）,0.21,千葉県,晴れ,9.5,7.8,1.08,2.23,0.25,,8.2,12,0.7,3.1,1,2.30E+03,,0.72,0.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>30.0,,,,,,,,,,,,,,,4.4,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,20220304,岩田橋,小櫃川上流,A,1024,流心（中央）,0.19,千葉県,晴れ,10.4,11.1,0.96,2.5,0.35,,8.1,11,1.8,4.7,7,2.30E+03,,0.9,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0.03,0.47,>30.0,,0.5,,,,,,,,,,,,,3.8,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
